timestamps,TP9,AF7,AF8,TP10,Right AUX
1729781595.887,73.730,-20.508,-122.070,22.949,0.000
1729781595.891,26.855,-23.438,-244.141,-49.316,0.000
1729781595.895,127.441,-19.043,-252.441,3.418,0.000
1729781595.899,230.469,-19.531,-7.324,102.051,0.000
1729781595.902,196.777,-22.461,123.047,123.047,0.000
1729781595.906,61.523,-22.949,-90.820,29.785,0.000
1729781595.910,-10.742,-27.832,-394.043,-68.359,0.000
1729781595.914,76.172,-30.762,-181.152,-59.570,0.000
1729781595.918,195.312,-26.855,18.066,53.223,0.000
1729781595.922,198.242,-24.414,-182.617,108.887,0.000
1729781595.926,87.402,-28.809,-204.590,20.020,0.000
1729781595.930,14.648,-30.273,-130.371,-84.473,0.000
1729781595.934,73.242,-32.715,-39.062,-69.824,0.000
1729781595.938,176.270,-32.227,-64.453,39.551,0.000
1729781595.941,193.359,-23.926,-127.441,101.562,0.000
1729781595.945,95.215,-29.785,28.320,24.902,0.000
1729781595.949,7.324,-38.086,-5.371,-99.609,0.000
1729781595.953,49.316,-37.598,-247.070,-92.285,0.000
1729781595.957,159.180,-34.668,-164.062,23.926,0.000
1729781595.961,199.219,-41.504,85.938,75.684,0.000
1729781595.965,106.934,-46.875,46.875,11.230,0.000
1729781595.969,-1.953,-46.387,-111.816,-85.449,0.000
1729781595.973,37.598,-47.363,-221.680,-88.867,0.000
1729781595.977,148.926,-45.898,-183.105,0.488,0.000
1729781595.981,185.059,-49.805,-132.324,66.406,0.000
1729781595.984,93.262,-53.223,-230.957,32.227,0.000
1729781595.988,-8.301,-50.781,-80.566,-82.520,0.000
1729781595.992,8.789,-53.711,57.129,-128.906,0.000
1729781595.996,121.094,-54.688,16.602,-35.645,0.000
1729781596.000,179.199,-57.617,-186.035,72.754,0.000
1729781596.004,100.586,-54.688,-175.781,45.410,0.000
1729781596.008,6.348,-48.340,61.523,-65.430,0.000
1729781596.012,4.395,-59.082,-29.785,-99.609,0.000
1729781596.016,98.145,-58.105,-317.871,-32.715,0.000
1729781596.020,168.945,-54.199,-107.422,32.227,0.000
1729781596.024,103.027,-65.430,104.492,20.996,0.000
1729781596.027,-8.789,-65.430,-44.922,-75.684,0.000
1729781596.031,-45.898,-62.500,-181.152,-140.137,0.000
1729781596.035,41.504,-61.035,-168.457,-84.961,0.000
1729781596.039,132.812,-62.012,13.184,10.254,0.000
1729781596.043,78.613,-61.035,1.953,17.578,0.000
1729781596.047,-37.598,-54.688,-223.633,-74.707,0.000
1729781596.051,-68.359,-55.176,-213.379,-146.484,0.000
1729781596.055,30.273,-49.805,-2.441,-96.191,0.000
1729781596.059,131.348,-45.410,-99.121,20.996,0.000
1729781596.063,102.051,-46.875,-163.086,50.781,0.000
1729781596.067,-5.371,-39.551,68.848,-34.180,0.000
1729781596.070,-57.617,-38.574,97.656,-118.652,0.000
1729781596.074,12.695,-46.875,-96.680,-91.797,0.000
1729781596.078,123.535,-47.363,-136.719,20.508,0.000
1729781596.082,121.094,-42.480,84.961,56.152,0.000
1729781596.086,0.000,-46.875,76.172,-20.996,0.000
1729781596.090,-74.219,-54.199,-120.117,-102.539,0.000
1729781596.094,-3.906,-57.617,-209.473,-96.680,0.000
1729781596.098,119.629,-50.781,-115.234,0.488,0.000
1729781596.102,129.395,-49.805,-7.812,61.523,0.000
1729781596.106,11.230,-56.152,-275.879,16.602,0.000
1729781596.109,-67.383,-55.176,-72.266,-97.168,0.000
1729781596.113,-17.578,-52.734,176.270,-109.375,0.000
1729781596.117,97.656,-45.898,33.691,1.465,0.000
1729781596.121,125.488,-45.410,23.926,67.383,0.000
1729781596.125,28.320,-48.340,52.246,11.230,0.000
1729781596.129,-56.641,-39.062,73.730,-83.008,0.000
1729781596.133,-24.414,-44.434,-38.086,-93.750,0.000
1729781596.137,87.402,-51.758,-124.512,-13.184,0.000
1729781596.141,126.953,-45.898,-123.535,65.918,0.000
1729781596.145,42.969,-46.875,-149.414,33.691,0.000
1729781596.149,-63.965,-50.781,-246.582,-69.336,0.000
1729781596.152,-57.129,-49.805,-194.824,-107.422,0.000
1729781596.156,67.871,-45.410,104.492,-31.738,0.000
1729781596.160,131.348,-46.875,112.793,62.988,0.000
1729781596.164,49.805,-50.781,-15.137,40.527,0.000
1729781596.168,-64.453,-50.293,4.395,-74.707,0.000
1729781596.172,-68.848,-51.270,-31.738,-121.094,0.000
1729781596.176,40.039,-49.316,20.508,-36.621,0.000
1729781596.180,113.770,-49.316,18.066,67.871,0.000
1729781596.184,55.664,-47.363,58.105,54.688,0.000
1729781596.188,-67.871,-47.363,27.344,-54.688,0.000
1729781596.192,-94.238,-55.664,-182.129,-118.164,0.000
1729781596.195,-4.883,-61.035,-291.992,-43.945,0.000
1729781596.199,85.938,-52.246,24.414,59.082,0.000
1729781596.203,61.523,-49.316,92.285,64.453,0.000
1729781596.207,-61.523,-51.270,-74.219,-39.551,0.000
1729781596.211,-103.516,-52.734,-28.320,-125.488,0.000
1729781596.215,0.000,-54.199,0.000,-75.684,0.000
1729781596.219,0.000,-51.758,0.000,40.039,0.000
1729781596.223,0.000,-52.734,0.000,75.684,0.000
1729781596.227,0.000,-50.781,0.000,-19.531,0.000
1729781596.231,0.000,-44.922,0.000,-114.746,0.000
1729781596.234,0.000,-43.945,0.000,-86.914,0.000
1729781596.238,0.000,-46.387,0.000,30.273,0.000
1729781596.242,0.000,-45.898,0.000,77.148,0.000
1729781596.246,0.000,-50.293,0.000,-18.555,0.000
1729781596.250,0.000,-52.246,0.000,-108.398,0.000
1729781596.254,0.000,-48.828,0.000,-89.355,0.000
1729781596.258,0.000,-48.340,0.000,13.184,0.000
1729781596.262,79.590,-51.270,31.250,76.172,0.000
1729781596.266,-27.832,-51.758,-17.090,8.789,0.000
1729781596.270,-106.934,-53.711,-119.141,-97.656,0.000
1729781596.274,-45.898,-54.688,19.043,-97.656,0.000
1729781596.277,65.430,-57.617,128.906,3.418,0.000
1729781596.281,73.730,-57.617,54.199,84.473,0.000
1729781596.285,-37.598,-56.641,-159.668,36.133,0.000
1729781596.289,-122.070,-51.758,-10.254,-83.984,0.000
1729781596.293,-79.102,-58.594,149.414,-112.793,0.000
1729781596.297,35.156,-62.500,74.219,-22.949,0.000
1729781596.301,74.219,-56.641,52.734,63.965,0.000
1729781596.305,-27.832,-56.152,48.340,29.785,0.000
1729781596.309,-135.254,-59.570,74.707,-82.520,0.000
1729781596.313,-114.258,-54.688,62.988,-115.234,0.000
1729781596.317,0.488,-53.711,38.086,-18.066,0.000
1729781596.320,77.148,-52.246,122.070,76.660,0.000
1729781596.324,-2.441,-50.781,151.855,41.992,0.000
1729781596.328,-129.395,-58.105,-48.340,-66.406,0.000
1729781596.332,-120.605,-56.152,-83.008,-116.211,0.000
1729781596.336,1.465,-58.105,178.223,-55.176,0.000
1729781596.340,72.266,-61.523,187.500,46.875,0.000
1729781596.344,0.000,-54.688,48.340,45.898,0.000
1729781596.348,-111.328,-49.805,62.500,-62.988,0.000
1729781596.352,-123.535,-52.734,144.043,-118.652,0.000
1729781596.356,-17.090,-48.828,0.000,-42.969,0.000
1729781596.360,71.777,-41.504,0.000,59.570,0.000
1729781596.363,28.809,-43.457,0.000,63.477,0.000
1729781596.367,-90.332,-52.246,0.000,-27.344,0.000
1729781596.371,-120.117,-55.664,0.000,-98.145,0.000
1729781596.375,-25.879,-52.246,0.000,-48.340,0.000
1729781596.379,63.477,-47.363,0.000,56.641,0.000
1729781596.383,39.551,-42.480,0.000,76.172,0.000
1729781596.387,-90.820,-48.340,0.000,-20.508,0.000
1729781596.391,-153.320,-50.293,0.000,-94.727,0.000
1729781596.395,-50.293,-41.504,0.000,-61.523,0.000
1729781596.399,48.340,-51.270,0.000,34.668,0.000
1729781596.403,27.344,-59.570,98.633,76.660,0.000
1729781596.406,-86.914,-55.664,106.445,-0.977,0.000
1729781596.410,-143.066,-53.223,94.238,-102.539,0.000
1729781596.414,-56.641,-50.293,94.727,-86.426,0.000
1729781596.418,57.617,-50.781,44.922,29.297,0.000
1729781596.422,56.152,-48.828,11.719,94.727,0.000
1729781596.426,-55.176,-45.898,44.922,18.555,0.000
1729781596.430,-123.047,-45.410,96.680,-86.426,0.000
1729781596.434,-70.312,-46.387,-16.113,-71.289,0.000
1729781596.438,32.227,-48.828,-76.660,30.273,0.000
1729781596.442,64.941,-45.410,136.230,88.379,0.000
1729781596.445,-33.691,-47.852,124.512,31.250,0.000
1729781596.449,-136.230,-53.223,-46.387,-91.309,0.000
1729781596.453,-98.633,-51.270,-14.648,-116.211,0.000
1729781596.457,27.832,-47.363,137.695,-8.789,0.000
1729781596.461,61.523,-51.758,114.258,75.195,0.000
1729781596.465,-35.645,-56.152,11.230,26.367,0.000
1729781596.469,-139.648,-52.734,-6.836,-76.172,0.000
1729781596.473,-112.793,-49.316,50.781,-98.145,0.000
1729781596.477,14.160,-45.898,72.266,-16.602,0.000
1729781596.481,56.641,-44.922,-171.875,75.684,0.000
1729781596.485,-16.602,-40.527,1.465,41.992,0.000
1729781596.488,-107.422,-41.016,108.398,-70.801,0.000
1729781596.492,-112.305,-42.969,11.719,-116.211,0.000
1729781596.496,-16.602,-45.410,63.965,-42.969,0.000
1729781596.500,60.547,-49.316,134.766,61.035,0.000
1729781596.504,1.953,-43.945,138.672,64.941,0.000
1729781596.508,-123.535,-41.016,14.648,-45.410,0.000
1729781596.512,-141.113,-39.551,-14.160,-111.328,0.000
1729781596.516,-22.461,-39.062,27.344,-27.344,0.000
1729781596.520,70.312,-40.039,65.430,79.590,0.000
1729781596.524,11.719,-43.457,-6.348,90.820,0.000
1729781596.528,-104.980,-41.504,-83.496,-5.371,0.000
1729781596.531,-123.535,-35.645,108.398,-91.797,0.000
1729781596.535,-41.504,-35.645,115.723,-51.270,0.000
1729781596.539,36.133,-38.086,26.367,48.340,0.000
1729781596.543,10.254,-37.109,28.320,63.965,0.000
1729781596.547,-98.633,-35.645,26.367,-24.414,0.000
1729781596.551,-155.762,-39.062,-37.598,-110.840,0.000
1729781596.555,-76.660,-35.156,-28.809,-77.637,0.000
1729781596.559,31.250,-34.668,105.469,39.062,0.000
1729781596.563,9.766,-43.457,100.586,80.566,0.000
1729781596.567,-111.816,-43.945,-37.109,-12.207,0.000
1729781596.570,-179.688,-43.457,-303.711,-104.004,0.000
1729781596.574,-103.027,-37.109,-52.734,-91.309,0.000
1729781596.578,13.184,-28.320,185.547,17.578,0.000
1729781596.582,16.113,-28.809,53.223,77.637,0.000
1729781596.586,-97.656,-38.086,-6.836,-0.488,0.000
1729781596.590,-179.199,-40.039,52.246,-100.098,0.000
1729781596.594,-107.422,-36.133,79.102,-94.727,0.000
1729781596.598,14.160,-37.598,-17.090,19.531,0.000
1729781596.602,31.250,-41.992,-49.316,86.426,0.000
1729781596.606,-60.547,-32.227,86.914,11.230,0.000
1729781596.610,-148.926,-24.902,-39.551,-81.543,0.000
1729781596.613,-109.375,-34.180,-261.719,-75.684,0.000
1729781596.617,18.555,-36.621,-181.641,19.531,0.000
1729781596.621,75.195,-27.832,107.422,81.055,0.000
1729781596.625,-20.020,-30.273,127.441,23.926,0.000
1729781596.629,-130.371,-32.227,-39.062,-88.379,0.000
1729781596.633,-106.445,-34.180,-3.418,-119.629,0.000
1729781596.637,8.301,-41.504,89.844,-29.297,0.000
1729781596.641,67.383,-39.062,-20.508,73.730,0.000
1729781596.645,-6.836,-32.227,-144.531,38.574,0.000
1729781596.649,-104.980,-30.273,-28.809,-74.219,0.000
1729781596.653,-95.215,-31.738,40.039,-105.469,0.000
1729781596.656,20.020,-29.785,-149.902,-12.695,0.000
1729781596.660,80.078,-34.180,-365.234,90.332,0.000
1729781596.664,15.137,-35.156,-171.387,57.617,0.000
1729781596.668,-94.727,-35.156,116.699,-53.711,0.000
1729781596.672,-105.469,-42.480,-57.129,-106.934,0.000
1729781596.676,10.254,-35.645,-156.738,-39.062,0.000
1729781596.680,96.191,-30.273,69.824,72.266,0.000
1729781596.684,40.039,-32.227,130.859,75.195,0.000
1729781596.688,-83.496,-29.785,-38.086,-25.391,0.000
1729781596.692,-99.121,-34.668,-113.281,-91.797,0.000
1729781596.695,11.230,-38.086,31.738,-31.250,0.000
1729781596.699,103.516,-33.691,96.680,78.125,0.000
1729781596.703,75.684,-32.715,-141.602,94.727,0.000
1729781596.707,-46.875,-30.762,-153.809,-9.766,0.000
1729781596.711,-90.820,-34.668,100.098,-110.352,0.000
1729781596.715,-0.977,-40.527,14.160,-64.453,0.000
1729781596.719,90.332,-35.645,-17.578,52.734,0.000
1729781596.723,81.055,-32.715,82.520,83.008,0.000
1729781596.727,-30.762,-34.668,104.004,-10.742,0.000
1729781596.731,-93.750,-34.668,-33.203,-98.145,0.000
1729781596.735,-19.043,-33.203,-185.059,-56.152,0.000
1729781596.738,82.031,-35.645,12.695,47.852,0.000
1729781596.742,96.680,-32.715,146.484,79.590,0.000
1729781596.746,-12.207,-31.250,41.504,11.230,0.000
1729781596.750,-99.609,-37.598,-269.531,-74.707,0.000
1729781596.754,-29.785,-33.691,-194.336,-82.031,0.000
1729781596.758,89.844,-34.180,124.023,12.207,0.000
1729781596.762,101.562,-38.574,79.102,86.426,0.000
1729781596.766,-3.906,-33.203,-231.445,34.180,0.000
1729781596.770,-80.078,-32.715,-203.613,-84.473,0.000
1729781596.774,-29.785,-42.480,-9.277,-101.562,0.000
1729781596.778,83.008,-42.969,-2.441,4.883,0.000
1729781596.781,114.258,-34.668,15.625,88.867,0.000
1729781596.785,15.625,-30.762,154.297,42.969,0.000
1729781596.789,-87.402,-34.180,141.602,-69.824,0.000
1729781596.793,-63.965,-37.109,9.766,-98.145,0.000
1729781596.797,52.246,-37.109,-57.129,3.418,0.000
1729781596.801,105.957,-44.434,48.340,85.449,0.000
1729781596.805,20.508,-44.434,114.746,38.086,0.000
1729781596.809,-91.309,-45.898,-80.078,-55.176,0.000
1729781596.813,-85.938,-45.898,-136.719,-90.332,0.000
1729781596.817,41.504,-39.062,101.074,-17.090,0.000
1729781596.821,103.516,-37.598,152.832,88.867,0.000
1729781596.824,0.000,-45.410,-10.742,63.477,0.000
1729781596.828,0.000,-48.828,-139.648,-57.129,0.000
1729781596.832,0.000,-47.852,-108.398,-113.281,0.000
1729781596.836,0.000,-45.898,39.551,-35.645,0.000
1729781596.840,0.000,-48.828,37.109,66.406,0.000
1729781596.844,0.000,-44.434,-5.859,57.617,0.000
1729781596.848,0.000,-41.992,58.594,-48.828,0.000
1729781596.852,0.000,-47.363,49.316,-116.211,0.000
1729781596.856,0.000,-44.922,-223.633,-45.898,0.000
1729781596.860,0.000,-35.645,-20.508,55.664,0.000
1729781596.863,0.000,-38.086,172.852,62.012,0.000
1729781596.867,0.000,-46.875,42.480,-25.879,0.000
1729781596.871,-107.422,-50.293,-22.949,-106.445,0.000
1729781596.875,-14.648,-51.758,89.355,-68.848,0.000
1729781596.879,87.891,-46.875,139.160,47.852,0.000
1729781596.883,52.246,-50.781,-14.160,85.449,0.000
1729781596.887,-60.059,-51.758,-73.242,3.418,0.000
1729781596.891,-103.027,-42.969,-160.156,-76.660,0.000
1729781596.895,-16.602,-35.645,-181.641,-50.293,0.000
1729781596.899,82.520,-41.992,-92.773,52.246,0.000
1729781596.903,72.266,-40.527,-36.621,103.516,0.000
1729781596.906,-38.086,-35.645,73.242,23.438,0.000
1729781596.910,-117.188,-41.504,69.824,-86.426,0.000
1729781596.914,-67.383,-43.457,-98.145,-54.688,0.000
1729781596.918,46.875,-42.480,-161.621,67.871,0.000
1729781596.922,72.754,-37.598,-4.883,124.023,0.000
1729781596.926,-35.645,-33.691,35.156,49.316,0.000
1729781596.930,-119.629,-31.738,-101.562,-38.574,0.000
1729781596.934,-59.570,-30.762,-13.672,-34.180,0.000
1729781596.938,43.457,-41.992,3.418,62.500,0.000
1729781596.942,67.871,-41.504,-121.582,154.785,0.000
1729781596.946,-25.879,-35.645,-257.812,122.070,0.000
1729781596.949,-107.910,-38.086,-1.953,-3.906,0.000
1729781596.953,-59.570,-38.086,180.664,-26.367,0.000
1729781596.957,51.758,-29.785,62.012,87.891,0.000
1729781596.961,99.121,-21.973,72.266,163.086,0.000
1729781596.965,22.949,-28.809,133.301,111.816,0.000
1729781596.969,-76.172,-28.809,130.371,10.742,0.000
1729781596.973,-76.660,-27.832,5.371,-39.062,0.000
1729781596.977,31.250,-30.273,-10.742,29.297,0.000
1729781596.981,95.215,-30.273,127.930,135.742,0.000
1729781596.985,22.461,-30.273,76.660,104.492,0.000
1729781596.989,-90.820,-32.715,-157.715,-20.996,0.000
1729781596.992,-106.934,-38.086,-192.383,-72.754,0.000
1729781596.996,6.348,-40.039,69.824,-14.160,0.000
1729781597.000,92.773,-34.668,130.859,84.473,0.000
1729781597.004,32.227,-38.086,38.086,83.008,0.000
1729781597.008,-82.520,-41.016,48.340,-34.180,0.000
1729781597.012,-106.445,-38.086,44.922,-90.332,0.000
1729781597.016,-14.160,-44.922,-126.953,-19.531,0.000
1729781597.020,79.102,-50.781,-125.488,76.660,0.000
1729781597.024,52.734,-40.527,54.688,86.914,0.000
1729781597.028,-61.523,-36.133,83.984,-20.996,0.000
1729781597.031,-104.492,-48.828,-155.273,-103.027,0.000
1729781597.035,-23.438,-45.410,-354.980,-57.129,0.000
1729781597.039,85.449,-32.227,-55.176,38.086,0.000
1729781597.043,68.848,-41.016,152.832,61.035,0.000
1729781597.047,-58.594,-48.340,23.438,-25.391,0.000
1729781597.051,-114.258,-47.363,-137.695,-112.793,0.000
1729781597.055,-27.832,-39.551,-165.039,-81.055,0.000
1729781597.059,88.379,-32.715,0.488,28.809,0.000
1729781597.063,102.539,-31.250,69.336,83.984,0.000
1729781597.067,-4.883,-34.180,63.965,18.066,0.000
1729781597.071,-95.703,-52.246,75.684,-96.191,0.000
1729781597.074,-41.504,-56.641,81.543,-105.469,0.000
1729781597.078,63.965,-48.828,-95.703,18.066,0.000
1729781597.082,58.594,-53.223,-125.488,78.613,0.000
1729781597.086,-42.969,-52.246,119.629,0.488,0.000
1729781597.090,-125.977,-45.898,92.773,-101.562,0.000
1729781597.094,-71.777,-43.457,-50.293,-102.051,0.000
1729781597.098,65.430,-41.992,50.781,6.836,0.000
1729781597.102,82.520,-43.457,155.762,49.316,0.000
1729781597.106,-16.602,-41.992,81.543,-3.418,0.000
1729781597.110,-101.074,-45.410,-87.402,-83.496,0.000
1729781597.114,-64.453,-47.363,-60.059,-111.328,0.000
1729781597.117,68.848,-41.992,148.926,-27.344,0.000
1729781597.121,105.469,-34.180,122.070,61.523,0.000
1729781597.125,2.930,-35.645,-13.672,33.691,0.000
1729781597.129,-88.867,-36.621,50.293,-76.660,0.000
1729781597.133,-58.105,-30.273,158.203,-104.492,0.000
1729781597.137,51.758,-26.367,85.938,8.301,0.000
1729781597.141,100.586,-22.461,-144.531,106.445,0.000
1729781597.145,28.809,-23.926,61.523,61.035,0.000
1729781597.149,-84.961,-26.855,118.652,-57.129,0.000
1729781597.153,-83.008,-17.578,-10.254,-94.238,0.000
1729781597.157,43.945,-3.906,106.445,1.465,0.000
1729781597.160,138.184,2.441,168.457,114.258,0.000
1729781597.164,79.102,11.230,122.559,101.074,0.000
1729781597.168,-33.691,20.508,25.391,2.441,0.000
1729781597.172,-42.969,17.578,22.949,-47.363,0.000
1729781597.176,67.871,16.113,92.285,13.672,0.000
1729781597.180,166.016,31.250,194.336,123.535,0.000
1729781597.184,117.188,35.645,50.781,140.137,0.000
1729781597.188,-1.465,33.203,-80.566,41.992,0.000
1729781597.192,-22.949,34.180,122.070,-35.645,0.000
1729781597.196,80.566,33.691,168.457,21.973,0.000
1729781597.199,180.176,35.156,59.570,130.859,0.000
1729781597.203,149.902,41.504,75.684,158.691,0.000
1729781597.207,37.598,37.598,185.547,56.152,0.000
1729781597.211,-25.391,34.180,122.070,-35.156,0.000
1729781597.215,52.734,36.133,39.062,14.160,0.000
1729781597.219,149.902,28.809,53.223,108.887,0.000
1729781597.223,119.629,19.043,105.469,129.395,0.000
1729781597.227,12.207,16.602,88.867,49.805,0.000
1729781597.231,-55.664,14.648,-118.652,-37.598,0.000
1729781597.235,13.672,20.508,68.848,-29.297,0.000
1729781597.239,127.441,20.508,222.656,70.801,0.000
1729781597.242,123.535,11.719,143.555,133.789,0.000
1729781597.246,17.090,15.137,167.969,63.965,0.000
1729781597.250,-62.988,10.742,164.062,-42.969,0.000
1729781597.254,-12.207,-3.906,149.902,-35.645,0.000
1729781597.258,101.562,-8.789,123.535,72.754,0.000
1729781597.262,124.023,-7.812,132.324,133.301,0.000
1729781597.266,15.137,-8.789,58.105,78.125,0.000
1729781597.270,-80.078,-13.672,70.312,-29.785,0.000
1729781597.274,-37.109,-12.207,-17.578,-49.316,0.000
1729781597.278,84.961,-1.953,-129.883,58.594,0.000
1729781597.282,134.766,0.977,91.309,129.395,0.000
1729781597.285,41.992,0.000,159.668,88.867,0.000
1729781597.289,-68.359,-4.395,21.973,-30.762,0.000
1729781597.293,0.000,-7.812,-13.672,-73.242,0.000
1729781597.297,0.000,-3.418,27.832,24.414,0.000
1729781597.301,0.000,-1.465,77.637,108.398,0.000
1729781597.305,0.000,0.977,9.766,80.078,0.000
1729781597.309,0.000,-1.465,42.969,-28.809,0.000
1729781597.313,0.000,-7.324,42.480,-74.707,0.000
1729781597.317,0.000,-6.348,-40.527,2.930,0.000
1729781597.321,0.000,-6.836,-170.410,107.910,0.000
1729781597.324,0.000,-1.465,49.805,89.844,0.000
1729781597.328,0.000,7.324,194.824,-20.996,0.000
1729781597.332,0.000,2.930,32.715,-77.148,0.000
1729781597.336,0.000,-2.441,-46.387,-5.371,0.000
1729781597.340,126.465,1.953,84.473,92.285,0.000
1729781597.344,78.125,0.488,129.883,85.449,0.000
1729781597.348,-54.199,-10.254,41.504,-17.090,0.000
1729781597.352,-78.125,-7.812,57.617,-86.914,0.000
1729781597.356,29.785,-3.418,98.633,-28.320,0.000
1729781597.360,118.652,-7.324,80.078,80.078,0.000
1729781597.364,90.820,-5.371,-40.039,98.633,0.000
1729781597.367,-18.066,-4.395,-129.883,7.812,0.000
1729781597.371,-60.059,-5.859,116.211,-78.125,0.000
1729781597.375,17.578,-4.395,150.879,-41.992,0.000
1729781597.379,119.629,-2.441,34.180,66.895,0.000
1729781597.383,110.840,4.883,113.770,107.910,0.000
1729781597.387,-2.930,9.277,140.137,34.180,0.000
1729781597.391,-74.707,2.441,37.598,-54.199,0.000
1729781597.395,-1.465,2.441,-37.598,-35.156,0.000
1729781597.399,123.535,2.930,101.074,72.266,0.000
1729781597.403,117.188,-2.441,188.965,115.234,0.000
1729781597.407,-14.160,-3.906,39.551,44.922,0.000
1729781597.410,-94.238,-5.859,-209.473,-40.527,0.000
1729781597.414,-21.973,-7.812,-10.742,-51.758,0.000
1729781597.418,106.445,-8.301,209.473,44.922,0.000
1729781597.422,125.000,-9.766,152.344,117.676,0.000
1729781597.426,20.996,-4.395,101.562,51.270,0.000
1729781597.430,-72.266,-5.859,94.727,-52.246,0.000
1729781597.434,-38.574,-16.602,105.469,-71.289,0.000
1729781597.438,63.477,-20.020,73.242,12.695,0.000
1729781597.442,94.727,-18.066,109.863,92.285,0.000
1729781597.446,1.953,-18.555,120.605,47.852,0.000
1729781597.450,-111.816,-29.297,98.633,-55.176,0.000
1729781597.453,-81.055,-27.344,-65.918,-81.055,0.000
1729781597.457,32.227,-22.949,-194.336,-3.906,0.000
1729781597.461,83.008,-33.203,74.219,73.242,0.000
1729781597.465,-5.371,-49.805,143.066,34.668,0.000
1729781597.469,-136.230,-60.059,-113.281,-84.961,0.000
1729781597.473,-136.719,-62.988,-119.629,-127.930,0.000
1729781597.477,-29.785,-66.895,129.883,-59.082,0.000
1729781597.481,32.715,-70.801,110.840,31.250,0.000
1729781597.485,-52.734,-85.938,-58.105,23.438,0.000
1729781597.489,-169.922,-91.309,-9.277,-94.727,0.000
1729781597.492,-168.945,-92.285,136.719,-146.484,0.000
1729781597.496,-62.012,-99.609,62.500,-56.641,0.000
1729781597.500,14.648,-104.980,-177.246,36.133,0.000
1729781597.504,-51.270,-102.051,-83.008,6.348,0.000
1729781597.508,-155.273,-100.098,34.668,-94.727,0.000
1729781597.512,-172.852,-102.539,-157.715,-164.062,0.000
1729781597.516,-93.262,-99.609,-284.180,-105.957,0.000
1729781597.520,4.883,-95.703,23.926,-4.883,0.000
1729781597.524,-32.227,-103.027,151.367,7.812,0.000
1729781597.528,-155.762,-101.562,9.766,-83.008,0.000
1729781597.532,-174.805,-96.191,-15.137,-145.996,0.000
1729781597.535,-77.637,-110.352,53.711,-100.586,0.000
1729781597.539,13.184,-118.652,95.703,-11.719,0.000
1729781597.543,-11.230,-118.164,-57.617,14.160,0.000
1729781597.547,-132.324,-117.188,-250.977,-69.336,0.000
1729781597.551,-183.594,-117.676,-216.797,-156.738,0.000
1729781597.555,-100.098,-122.070,10.742,-136.230,0.000
1729781597.559,-9.766,-127.930,-74.707,-27.344,0.000
1729781597.563,-33.203,-135.254,-176.758,15.137,0.000
1729781597.567,-145.020,-142.578,59.082,-81.543,0.000
1729781597.571,-219.727,-146.973,-4.883,-188.965,0.000
1729781597.575,-158.691,-154.297,-224.121,-174.805,0.000
1729781597.578,-41.016,-152.832,-90.332,-78.613,0.000
1729781597.582,-20.020,-148.926,112.305,-33.691,0.000
1729781597.586,-129.395,-155.762,87.402,-101.074,0.000
1729781597.590,-223.145,-151.367,-64.453,-197.266,0.000
1729781597.594,-171.875,-149.902,-176.270,-188.477,0.000
1729781597.598,-49.316,-147.461,-115.234,-87.891,0.000
